Ventas_norteamerica,Calificacion_critica
107131.67465006409,72.95323590342703
653226.4936947407,68.68616874764064
341423.8634572744,76.3382138564858
1452507.9792718687,73.10357791227239
2585398.594006739,81.20651436446249
106897.23038885719,74.93329013647451
103158.33529720525,85.12527577649807
196339.05592684553,85.1746424315535
310149.5795586216,69.26393809585458
209876.69903333357,59.37450385316396
316695.1085888023,63.88987291876796
190520.82993622823,70.4171653011297
65602.22295347822,83.70251051081591
619803.5961146442,66.63437648763762
328957.0793130476,82.50174999032336
206211.6507549109,70.49231122918184
1753396.1870402005,62.45484950942294
343781.17114172445,71.50037060590289
51856.450909702806,67.71416924863723
231210.8983468879,80.69426687649374
461850.90972765035,72.32368571819391
362567.47471312096,92.85403464669444
174523.90064093843,77.1499668075674
82156.70247310726,81.79972803069771
1724481.8134207302,90.61823037824999
815150.8271392026,83.08979560345232
18748.684284851886,74.38720622215722
3215857.436290518,52.4141790860182
523140.9999456004,75.86662357773952
286791.6989106472,69.93220277308396
88015.47691480548,72.73589434705742
208545.77386866754,84.89580023127043
62951.306544838706,71.12958007828968
1942844.3635076713,72.33755825617864
568081.8219009676,72.33430991029056
564671.2770051925,71.83939400832656
888128.8236408149,84.44980753890712
66834.34713505814,47.94451401926309
281560.47302315687,83.29127862713716
243590.22059141507,70.31627890937997
13509.817969961325,80.9131951349852
83966.20996188116,72.25320487047718
472100.89007022756,81.20251114635185
21068.88482579717,85.35249881381036
2032807.4053995498,72.59906493818865
253786.33379949036,69.91078632033935
136354.42143816827,69.76814126037132
765721.1781507166,79.24238528412826
1442993.5856334558,30.82477648878737
39435.19941649295,88.18012124850773
211978.1129281692,76.84105451858424
499777.54993615823,69.60265399605578
105883.35311598668,68.61155324588566
337908.53564380424,76.4286019053977
22117.497622762574,80.03001794896657
226390.9452208049,63.72913146897456
17716.836210449343,54.22590303426868
129542.91053407465,77.74362657315204
35676020.456058465,69.11470052488262
94067.86375588842,69.35721698576802
259116.76482632617,75.13443744603511
43596.60643394687,87.6050025145909
190297.4503031124,82.11654098954229
193022.84354783245,79.3801417482564
486829.15128771623,70.58910529575449
168251.59272681607,91.28525035546356
235833.56671768543,48.570281818878534
177118.18824944657,47.37217236993826
738091.6428262048,83.44241519149307
501565.2597472713,86.56519374978562
162383.68351894303,77.36442142861024
616423.0481714791,92.23421810631389
171407.83986039634,95.049559307807
71246.4996991657,83.07642777267922
194368.92093336664,81.46593732167112
27205.770608423278,76.18066814714113
245207.97845586087,73.15490832740892
120758.01086987113,86.088655156457
476506.4257908863,84.71580107946845
366657.39050728676,74.71483934995251
304092.7611717386,84.81361361210926
419673.2342447996,58.65757149967051
91863.93009321089,66.3287727583369
47875.47069749411,63.83473773382519
162339.29091360653,77.11990363306394
737757.9787439628,43.07412920550924
175126.87500125438,68.35390156054707
102806.41009249655,75.16318026740511
229872.87100738916,64.6440084363171
